PVTO
      0.178108   1.0002722       1.062        1.04
     16.118774   18.011704        1.15       0.975
      32.05944   35.023135       1.207        0.91
     66.078068   69.045998       1.295        0.83
     113.27669   137.09172       1.435       0.695
      138.0337   171.11459         1.5       0.641
     165.64044   205.13745       1.565       0.594
     226.19716   273.18318       1.695        0.51
     226.19716  613.41181       1.579        0.74
/


PVTW
#Pref    Bref  Comp        Visc Viscosibility
273.1832 1.029 4.599848e-5 0.31 0.0 /
/

PVDG
     1.0002722  0.93575959       0.008
     18.011704 0.067897116      0.0096
     35.023135 0.035225875      0.0112
     69.045998 0.017949812       0.014
     137.09172 0.0090619321      0.0189
     171.11459 0.0072652665      0.0208
     205.13745 0.0060637464      0.0228
     273.18318 0.0045534244      0.0268
      341.2289 0.0036438624      0.0309
     613.41181 0.0021672279       0.047
/

ROCK
      1.000272   4.4088E-5 /

DENSITY
      786.5064    1037.836   0.9697576 /	  
